"COUNTRY","TAG","PHONENUMBER","SMS","CHAT","DESCRIPTION","WEBSITE","SOURCE","DATE"
"United States","US","1 800 273 TALK (8255)","/","http://www.suicidepreventionlifeline.org/gethelp/lifelinechat.aspx","National Suicide Prevention Lifeline","http://www.suicidepreventionlifeline.org","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"United States","US","1 800 273 8255, Press 1","838255","/","Veterans/Military Crisis Line","http://www.veteranscrisisline.net","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"United States","US","1 866 488 73865","/","/","The Trevor Project (LGBT)","http://www.thetrevorproject.org","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"Australia","AU","13 11 14","/","/","Lifeline Australia","http://www.lifeline.org.au","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"Australia","AU","1800 55 1800","/","/","Kids Helpline","http://www.kidshelp.com.au","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"Australia","AU","1800 650 890","/","/","Headspace","http://www.eheadspace.org.au","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"Austria","AT","147","/","/","Rat auf Draht","http://rataufdraht.orf.at","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"Austria","AT","142","/","https://onlineberatung-telefonseelsorge.at","TelefonSeelsorge – Notruf 142 ","http://www.telefonseelsorge.at","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"Belgium","BE","1813","/","/","Centrum Ter Preventie Van Zelfdoding","http://www.zelfmoord1813.be","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"Brazil","BR;Brasil","188","/","[email]","CVV","http://www.cvv.org.br","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"Canada","CA","1 [phone]","/","/","Kids Help Phone (for youth under 20)","/","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"Canada","CA","/","/","/","Crisis Centre Finder For Your Area (for people over 20)","http://suicideprevention.ca/thinking-aboutsuicide/find-a-crisis-centre","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"Czech Republic","CZ","116 111","/","/","Linka bezpečí ","www.linkabezpeci.cz","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"Czech Republic","CZ","222 580 697","/","/","Pražská linka důvěry ","http://www.csspraha.cz/linka-duvery","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"Czech Republic","CZ","596 618 908 ","/","/","Linka důvěry Ostrava ","http://www.mnof.cz/linka_duvery","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"Czech Republic","CZ","476 701 444 ","/","/","Linka duševní tísně Most ","http://www.mostknadeji.eu/linka-dusevni-tisne","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"Czech Republic","CZ","241 484 149","/","/","Linka důvěry DKC","http://dkc.cz/linka_duvery.php","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"Czech Republic","CZ","116111","/","/","Linka bezpečí ","http://www.linkabezpeci.cz","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"Denmark","DK","70 201 201 ","/","/","Livslinien ","http://www.livslinien.dk","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"Denmark","DK","116 111","/","/","Børne ","https://bornetelefonen.dk/ring","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"Finland","FI","01019 5202 ","/","/","Suomen Mielenterveysseura ","http://www.e-mielenterveys.fi/en/","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"France","FR","01 42 96 26 26 ","/","/","S.O.S Amitié ","http://www.sos-amitie.org","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"Germany","DE","0800 111 0 111 ","/","/","Telefonseelsorge ","http://www.telefonseelsorge.de","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"Germany","DE","0800 111 0 550 (adults)","/","/","Nummer gegen Kummer ","https://www.nummergegenkummer.de","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"Germany","DE","0800 111 0 333 (children) ","/","/","Nummer gegen Kummer ","https://www.nummergegenkummer.de","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"Greece","GR","/","/","/","Klimaka NGO ","http://www.klimaka.org.gr","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"Greece","GR","1018","/","/","Suicide Help Greece ","http://www.suicide-help.gr","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"Hong Kong","HK","/","/","/","The Samaritan Befrienders Hong Kong ","http://www.help4suicide.com.hk","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"Hong Kong","HK","2389 2222 ","/","/","The Samaritan Befrienders Hong Kong ","http://www.sbhk.org.hk","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"Hong Kong","HK","2896 0000 ","/","/","The Samaritans Hong Kong ","http://www.samaritans.org.hk","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"Hungary","HU","116 123 ","/","[email] (email)","Magyar Lelki Elsősegély Telefonszolgálatok Szövetsége ","http://www.sos505.hu","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"Hungary","HU","116-111","/","/","Kek Vonal ","/","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"India","IN","91-22-27546669","/","[email] (email)","AASRA ","http://www.aasra.info","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"Israel","IL","1201","/","/","ERAN ","http://www.eran.org.il","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"Israel","IL","/","/","/","SAHAR (Emotional support chat line)(Hebrew) ","http://www.sahar.org.il","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"Israel","IL","/","/","/","SAHAR (Emotional support chat line)(Arabic) ","http://www.sahar.org.il/?categoryId=63068","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"Italy","IT","19696","/","/","Telefono Azzurro ","www.azzurro.it","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"Italy","IT","199 284 284 ","/","/","Telefono Amico ","http://www.telefonoamico.it","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"","","","","","","","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"","","","","","","","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"","","","","","","","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."
"","","","","","","","https://faq.whatsapp.com/general/security-and-privacy/global-suicide-hotline-resources/","4.7.2020."